key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
#,Name,Abbreviation,,ClassJobCategory,ExpArrayIndex,BattleClassIndex,,JobIndex,DohDolJobIndex,Modifier{HitPoints},Modifier{ManaPoints},Modifier{Strength},Modifier{Vitality},Modifier{Dexterity},Modifier{Intelligence},Modifier{Mind},Modifier{Piety},,,,,,,,PvPActionSortRow,,ClassJob{Parent},Name{English},Item{StartingWeapon},,Role,StartingTown,MonsterNote,PrimaryStat,LimitBreak1,LimitBreak2,LimitBreak3,UIPriority,Item{SoulCrystal},UnlockQuest,RelicQuest,Prerequisite,StartingLevel,PartyBonus,IsLimitedJob,CanQueueForDuty,
int32,str,str,str,ClassJobCategory,sbyte,sbyte,byte,byte,sbyte,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,byte,byte,byte,ClassJob,str,Item,int32,byte,Town,MonsterNote,byte,Action,Action,Action,byte,Item,Quest,Quest,Quest,byte,byte,byte,bit&01,bit&01
0,"冒险者","ADV","","战斗精英",-1,-1,0,0,-1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,"冒险者","Adventurer","",0,0,"不知何处",,0,"","","",0,"",,,,1,0,0,False,False
1,"剑术师","GLA","剑","战斗精英",1,0,1,0,-1,130,100,95,100,90,50,95,100,100,100,100,100,100,100,0,0,0,"剑术师","Gladiator","风化短剑",0,1,"乌尔达哈",,1,"铜墙铁盾","坚守要塞","终极堡垒",2,"",,,,1,1,0,False,True
2,"格斗家","PGL","格","战斗精英",0,1,2,0,-1,105,100,100,95,100,45,85,100,100,100,100,100,100,100,0,0,0,"格斗家","Pugilist","风化骨拳",0,2,"乌尔达哈",,1,"勇猛烈斩","刀光剑舞","最终天堂",22,"",,,,1,3,0,False,True
3,"斧术师","MRD","斧","战斗精英",2,2,3,0,-1,135,100,100,100,90,30,50,100,100,100,100,100,100,100,0,0,0,"斧术师","Marauder","风化战斧",0,1,"利姆萨·罗敏萨",,1,"铜墙铁盾","坚守要塞","原初大地",4,"",,,,1,1,0,False,True
4,"枪术师","LNC","枪","战斗精英",4,3,4,0,-1,110,100,105,100,95,40,60,100,100,100,100,100,100,100,0,0,0,"枪术师","Lancer","风化长枪",0,2,"格里达尼亚",,1,"勇猛烈斩","刀光剑舞","苍穹龙炎",24,"",,,,1,3,0,False,True
5,"弓箭手","ARC","弓","战斗精英",3,4,5,0,-1,100,100,85,95,105,80,75,100,100,100,100,100,100,100,0,0,0,"弓箭手","Archer","风化短弓",0,3,"格里达尼亚",,2,"冲天怒射","亡命暴徒","射手天箭",32,"",,,,1,4,0,False,True
6,"幻术师","CNJ","幻","魔法导师",6,5,6,0,-1,100,100,50,95,100,100,105,100,100,100,100,100,100,100,0,0,0,"幻术师","Conjurer","风化牧杖",0,4,"格里达尼亚",,5,"治愈微风","大地气息","生命鼓动",12,"",,,,1,2,2,False,True
7,"咒术师","THM","咒","魔法导师",5,6,7,0,-1,100,100,40,95,95,105,70,100,100,100,100,100,100,100,0,0,0,"咒术师","Thaumaturge","风化咒杖",0,3,"乌尔达哈",,4,"苍穹破碎","星体风暴","陨石流星",42,"",,,,1,5,0,False,True
